module PotatoLauncher
{
    imports
    {
        Base
    }

    item POTATO_PotatoLauncher {
                    
        DisplayName = Potato Launcher,
        DisplayCategory = Weapon,
        Icon = PotatoLauncher,
        WeaponSprite = PotatoLauncher,
        Type = Weapon,
        SubCategory = Firearm,
        Ranged = TRUE,
        IsAimedFirearm = TRUE,
        WeaponReloadType = revolver,
        FireMode = Single,
        AttachmentType = Rifle,
        UseEndurance = FALSE,
        RequiresEquippedBothHands = TRUE,
        TwoHandWeapon = TRUE,
        /*============ PERFORMANCE DATA============= */
        MinRange = 2,
        MaxRange = 16,
        AimingPerkRangeModifier = 3,
        MinDamage = 4,
        MaxDamage = 10,
        CriticalChance = 30,
        HitChance = 25,
        ToHitModifier = 1.5,
        AimingPerkHitChanceModifier = 5,
        MinAngle = 0.8,
        AimingPerkMinAngleModifier = 0.05,
        CritDmgMultiplier = 4,
        AimingPerkCritModifier = 8,
        ConditionMax = 10,
        ConditionLowerChanceOneIn = 45,
        MultipleHitConditionAffected = FALSE,
        JamGunChance = 60,
        AimingTime = 25,
        AimingMod =	2,
        ReloadTime = 150,
        SwingTime= 0.5,
        MinimumSwingTime = 0.5,
        SwingAmountBeforeImpact = 0,
        RecoilDelay = 50,
        WeaponWeight = 5,
        AngleFalloff = TRUE,
        StopPower = 40,
        /*============= AMMUNITION DATA============= */
        AmmoType = farming.Potato,
        MaxAmmo = 1,
        ProjectileCount = 1,
        ClipSize = 1,
        MaxHitCount = 1,
        haveChamber = FALSE,
        PiercingBullets = FALSE,
        ShareDamage = FALSE,
        InsertAllBulletsReload = TRUE,
        RackAfterShoot = FALSE,
        SplatSize = 2,
        SplatNumber = 2,
        SplatBloodOnNoDeath = TRUE,
        PushBackMod = 2,
        KnockBackOnNoDeath = TRUE,
        KnockdownMod = 8,
        DoorDamage = 1,
        TreeDamage = 0,
        /*============ ANIMATION & SOUND============ */
        RunAnim = Run_Weapon2,
        IdleAnim = Idle_Weapon2,
        SwingAnim = Rifle,
        HitSound = BulletHitBody,
        MetalValue = 30,
        SoundVolume = 3,
        SoundRadius = 16,
        SoundGain = 0.5,
        NPCSoundBoost = 1,
        SwingSound = PotatoLauncherShot,
        ClickSound = SawnOffJS2000ShotgunJam,
        BreakSound  = SawnOffJS2000ShotgunBreak,
        EquipSound = SawnOffJS2000ShotgunEquip,
        UnequipSound = SawnOffJS2000ShotgunUnEquip,
        InsertAmmoSound = PotatoLauncherReload,
        ImpactSound = null,
        Tags = PotatoLauncher,
    }

}
